
Проверка целостности тома

				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

Отсутствуют данные в томе на диске

Наименование	Ссылка	Полный путь	Отредактировал	Дата редактирования
Страница2	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:43
Страница3	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:52

Лишние файлы (есть на диске, но сведения о них отсутствуют)

Имя	Полный путь	Время изменения	Размер
Договор_29a2811a-39a1-46df-90c6-66affc224946.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0713\Договор_29a2811a-39a1-46df-90c6-66affc224946.2.html	13.07.2023 8:40:30	149 934
Договор_3d66cfc2-3619-49a7-b9da-3a3e9ecb7a5d.3.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0713\Договор_3d66cfc2-3619-49a7-b9da-3a3e9ecb7a5d.3.html	13.07.2023 12:22:59	128 043
Договор_4117709f-df39-4d97-98c0-5018a7754292.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0713\Договор_4117709f-df39-4d97-98c0-5018a7754292.2.docx	13.07.2023 9:22:58	49 144
Договор_80557577-7ecb-497a-9816-e01ae3ef8357.4.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0713\Договор_80557577-7ecb-497a-9816-e01ae3ef8357.4.html	13.07.2023 9:23:02	176 348
Договор_aaf58d36-09fd-4534-95ce-39c34eea8010.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0713\Договор_aaf58d36-09fd-4534-95ce-39c34eea8010.1.html	13.07.2023 11:40:27	107 101
Смета_конференция_2b0eb7bf-e305-496f-b42b-1d805cfac841.1.xlsx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0901\Смета_конференция_2b0eb7bf-e305-496f-b42b-1d805cfac841.1.xlsx	01.09.2023 17:34:57	12 105
Договор (со штампом ЭП)_be3c58e6-ce49-44c0-8a31-cbce2e2f5eea.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0918\Договор (со штампом ЭП)_be3c58e6-ce49-44c0-8a31-cbce2e2f5eea.1.pdf	18.09.2023 10:47:20	221 594
ОтметкаЭП_38735ebe-7929-41eb-94f2-7f7bd763b7ef.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0918\ОтметкаЭП_38735ebe-7929-41eb-94f2-7f7bd763b7ef.1.png	18.09.2023 10:46:37	94 173
ОтметкаЭП_ccbb2a92-2aa9-4b9f-9d86-e34552442ac0.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0918\ОтметкаЭП_ccbb2a92-2aa9-4b9f-9d86-e34552442ac0.1.png	18.09.2023 10:47:11	97 262
Договор подряда на организацию и проведение конфер_12520cfc-07e8-43be-84f9-c6874c8e8445.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Договор подряда на организацию и проведение конфер_12520cfc-07e8-43be-84f9-c6874c8e8445.1.html	21.09.2023 13:05:17	95 519
Договор подряда на организацию и проведение конфер_c5116a41-b260-4d56-bd99-ef33e29f1f34.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Договор подряда на организацию и проведение конфер_c5116a41-b260-4d56-bd99-ef33e29f1f34.2.html	21.09.2023 10:05:22	123 308
Смета_конференция_743f8c73-993c-496c-b532-9804647717c8.3.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Смета_конференция_743f8c73-993c-496c-b532-9804647717c8.3.html	21.09.2023 13:17:02	31 502
Смета_конференция_7e83ffe7-cd43-4b57-bfe3-167f5f34e4f1.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Смета_конференция_7e83ffe7-cd43-4b57-bfe3-167f5f34e4f1.2.html	21.09.2023 10:05:23	26 068
Смета_конференция_b67723bf-0445-415e-950e-bfa3dc070bbf.2.xlsx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Смета_конференция_b67723bf-0445-415e-950e-bfa3dc070bbf.2.xlsx	21.09.2023 10:17:02	14 417
Смета_конференция_cd66e916-8ffd-4dd4-b47d-0a73d456e7f5.4.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Смета_конференция_cd66e916-8ffd-4dd4-b47d-0a73d456e7f5.4.html	21.09.2023 10:17:05	37 029
Смета_конференция_e0226d07-98a3-48f4-8874-13f1a84d61b3.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0921\Смета_конференция_e0226d07-98a3-48f4-8874-13f1a84d61b3.1.html	21.09.2023 13:05:18	22 174
Договор подряда на ремонт офиса_72bbebed-75ad-433c-af1e-53b9cab5b9ba.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0928\Договор подряда на ремонт офиса_72bbebed-75ad-433c-af1e-53b9cab5b9ba.2.docx	28.09.2023 17:02:38	20 545
Жалоба о ненадлежащем содержании придомовой территории_e9538e12-4e8c-4f79-871c-78edd986ef18.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0928\Жалоба о ненадлежащем содержании придомовой территории_e9538e12-4e8c-4f79-871c-78edd986ef18.1.pdf	28.09.2023 10:51:48	81 899
Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_8b96848e-9d08-4ccb-abcb-932366cc5ba0.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_8b96848e-9d08-4ccb-abcb-932366cc5ba0.2.docx	29.09.2023 9:59:48	19 096
Договор подряда на ремонт офиса_46e75aa5-e47f-4c12-99c5-d2e85e99e7cd.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда на ремонт офиса_46e75aa5-e47f-4c12-99c5-d2e85e99e7cd.3.docx	29.09.2023 9:54:30	20 494
Договор подряда на ремонт офиса_db246d5a-7bd0-4e03-8b52-722163d167cb.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда на ремонт офиса_db246d5a-7bd0-4e03-8b52-722163d167cb.1.docx	29.09.2023 9:54:30	20 494
Договор подряда строительных работ (врем. № 17-ДП_42963f39-f1c8-42a7-83f7-c38e67ecce97.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (врем. № 17-ДП_42963f39-f1c8-42a7-83f7-c38e67ecce97.1.html	29.09.2023 13:11:42	95 291
Договор подряда строительных работ (врем. № 17-ДП_de03dab3-0fe1-4602-a938-31e049e15f04.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (врем. № 17-ДП_de03dab3-0fe1-4602-a938-31e049e15f04.2.html	29.09.2023 10:11:45	123 104
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_1cdaf509-5e2c-47d3-ac44-7c668fa84286.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_1cdaf509-5e2c-47d3-ac44-7c668fa84286.6.docx	29.09.2023 10:54:31	18 766
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_30009d7a-f255-4087-9cc0-f4e0530cdbf0.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_30009d7a-f255-4087-9cc0-f4e0530cdbf0.7.docx	29.09.2023 11:00:11	18 785
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_4ad758a5-8382-4b51-83dc-c906ecc82631.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_4ad758a5-8382-4b51-83dc-c906ecc82631.4.docx	29.09.2023 10:30:14	18 690
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_d07d98f0-892f-417a-af02-85e0590b5ecb.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_d07d98f0-892f-417a-af02-85e0590b5ecb.2.docx	29.09.2023 10:07:26	18 664
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_d9aa8fd0-0c21-4ea5-a33d-3f261a2ba294.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_d9aa8fd0-0c21-4ea5-a33d-3f261a2ba294.8.docx	29.09.2023 11:00:12	18 785
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_da12e012-81a6-4136-852c-10ec61673abc.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_da12e012-81a6-4136-852c-10ec61673abc.3.docx	29.09.2023 10:30:07	18 690
Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_e4c96cb1-8fdd-49ce-92cb-71e474165dbd.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2-Основно-Договор подряда на ремонт офи_e4c96cb1-8fdd-49ce-92cb-71e474165dbd.5.docx	29.09.2023 10:54:27	18 766
Смета-Договор подряда строительных работ (врем. № 17-ДП (вр.))_0f869dd0-3993-4d50-8b89-0bebc45ba5f8.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (врем. № 17-ДП (вр.))_0f869dd0-3993-4d50-8b89-0bebc45ba5f8.3.docx	29.09.2023 10:10:26	24 679
Смета-Договор подряда строительных работ (врем. № 17-ДП (вр.))_78279cef-7ba2-4f0f-a139-691b3fd85ba0.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (врем. № 17-ДП (вр.))_78279cef-7ba2-4f0f-a139-691b3fd85ba0.2.docx	29.09.2023 10:07:20	24 616
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_4f707765-5e76-4c36-984d-c6e2c208326d.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_4f707765-5e76-4c36-984d-c6e2c208326d.8.docx	29.09.2023 11:02:35	24 757
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_5163d987-4a03-45c0-8bec-bc1903510c5e.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_5163d987-4a03-45c0-8bec-bc1903510c5e.6.docx	29.09.2023 10:54:53	24 735
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_59f42579-b421-4ec2-9439-2b80f1da3dd7.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_59f42579-b421-4ec2-9439-2b80f1da3dd7.4.docx	29.09.2023 10:10:30	24 679
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_9efdf518-c15f-45f4-9fcd-5f97bd12420d.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_9efdf518-c15f-45f4-9fcd-5f97bd12420d.7.docx	29.09.2023 11:00:21	24 735
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_b3a4c737-03f5-475c-baf6-57697030fdd5.9.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_b3a4c737-03f5-475c-baf6-57697030fdd5.9.docx	29.09.2023 11:02:36	24 757
Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_c13e8ed9-f392-4024-9bd6-ec88ab63996f.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0929\Смета-Договор подряда строительных работ (№ ДП - 23 - 1 от 29.09.2023)_c13e8ed9-f392-4024-9bd6-ec88ab63996f.5.docx	29.09.2023 10:50:47	24 707
Служебная записка_72758a6b-87f6-4fe5-9688-b336e6f9bd4c.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1003\Служебная записка_72758a6b-87f6-4fe5-9688-b336e6f9bd4c.3.docx	03.10.2023 16:05:12	14 951
Служебная записка_7908c340-d7b8-465b-bd70-634746aff880.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1003\Служебная записка_7908c340-d7b8-465b-bd70-634746aff880.1.docx	03.10.2023 16:05:51	15 032
Служебная записка_d32a1dc4-6e77-4ec5-bb20-76f1cf12fe37.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1003\Служебная записка_d32a1dc4-6e77-4ec5-bb20-76f1cf12fe37.4.docx	03.10.2023 16:05:51	15 032
Служебная записка_d8bfb66e-db17-4930-8c00-5f9d5cb8048f.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1003\Служебная записка_d8bfb66e-db17-4930-8c00-5f9d5cb8048f.1.docx	03.10.2023 16:05:51	15 032
Гарантийное письмо по Договору аренды -_09f70edb-7a25-4e79-92f8-87979dfbfce2.13.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1016\Гарантийное письмо по Договору аренды -_09f70edb-7a25-4e79-92f8-87979dfbfce2.13.docx	16.10.2023 14:42:47	16 026
Гарантийное письмо по Договору аренды -_d63f9d32-cddf-4cfa-a6f6-723db0889862.14.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1016\Гарантийное письмо по Договору аренды -_d63f9d32-cddf-4cfa-a6f6-723db0889862.14.docx	16.10.2023 15:09:59	15 825
Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) - (со штампом ЭП)_d5062b82-beeb-4dc2-b999-9407a672950c.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1016\Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) - (со штампом ЭП)_d5062b82-beeb-4dc2-b999-9407a672950c.1.pdf	16.10.2023 13:26:28	160 894
Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._5d5925d5-9eb3-4370-9e88-7cb1b9fa2c9f.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1016\Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._5d5925d5-9eb3-4370-9e88-7cb1b9fa2c9f.1.docx	16.10.2023 14:45:42	33 055
Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._e468ef29-2300-4f97-8c08-2854821ce39c.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1016\Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._e468ef29-2300-4f97-8c08-2854821ce39c.2.docx	16.10.2023 14:49:32	33 235
ДС_Договор_Клауст_ce009b86-3828-4526-9d12-c064ff265e9f.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1017\ДС_Договор_Клауст_ce009b86-3828-4526-9d12-c064ff265e9f.1.docx	17.10.2023 15:47:51	15 882
Претензия_Клауст_b1408b93-e5cf-4d99-a530-7e5ca975f625.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1017\Претензия_Клауст_b1408b93-e5cf-4d99-a530-7e5ca975f625.1.docx	17.10.2023 14:06:29	27 302
О выделении персонального телефонного аппарата (№ 1-СЗ от 24.04.2021) Основной Служебная записка_a447c266-98d3-4d94-aa3b-248177912c2e.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\О выделении персонального телефонного аппарата (№ 1-СЗ от 24.04.2021) Основной Служебная записка_a447c266-98d3-4d94-aa3b-248177912c2e.6.docx	18.10.2023 16:48:22	13 954
О выделении персонального телефонного аппарата (№ 1-СЗ от 24.04.2021)-Основной-Служебная записка_f7917e89-b8ed-40fb-af61-e489e55627e0.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\О выделении персонального телефонного аппарата (№ 1-СЗ от 24.04.2021)-Основной-Служебная записка_f7917e89-b8ed-40fb-af61-e489e55627e0.7.docx	18.10.2023 16:56:04	14 546
Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._9e02bf9f-e7c0-472b-bcb3-dbcd6503ee48.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\Письмо О направлении договора  на  выполнение работ по ремонту фасада здания (№ 2 - 04_21 от 16.04._9e02bf9f-e7c0-472b-bcb3-dbcd6503ee48.3.docx	18.10.2023 16:59:20	32 406
Приглашение на форум  Основные изменения в кадровом законодательстве -Основной-Письмо_896e57f7-c21b-4493-866f-e1c9a79452f8.9.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\Приглашение на форум  Основные изменения в кадровом законодательстве -Основной-Письмо_896e57f7-c21b-4493-866f-e1c9a79452f8.9.docx	18.10.2023 16:47:47	32 982
Приказ о штатном расписании_9851271d-1365-494e-bc06-5b68282a71f0.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\Приказ о штатном расписании_9851271d-1365-494e-bc06-5b68282a71f0.1.docx	18.10.2023 14:57:50	32 629
Приказ об утверждении перечня инсайдерской информации_016ff2dd-24cb-4532-a037-14fc83e942e1.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1018\Приказ об утверждении перечня инсайдерской информации_016ff2dd-24cb-4532-a037-14fc83e942e1.1.docx	18.10.2023 11:16:23	14 315
Обращенние в Меркурий Проект._99e3294c-6c01-4790-aaad-208c566b2032.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1019\Обращенние в Меркурий Проект._99e3294c-6c01-4790-aaad-208c566b2032.1.docx	19.10.2023 16:24:24	26 916
Коммерческое предложение-Основной-Письмо_5e17c420-1ee8-4be0-8f02-9a98d05af904.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\Коммерческое предложение-Основной-Письмо_5e17c420-1ee8-4be0-8f02-9a98d05af904.6.docx	20.10.2023 11:40:45	32 350
Коммерческое предложение-Основной-Письмо_667ec9bc-a54d-4e2c-9aca-b10c109ed8cb.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\Коммерческое предложение-Основной-Письмо_667ec9bc-a54d-4e2c-9aca-b10c109ed8cb.7.docx	20.10.2023 11:41:01	30 291
О погашении кредиторской задолженности (№ 7 - 12 20 от 13.12.2020)-Основной-Письмо_cf5ece6a-6db6-43b0-b33a-9175977839bc.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\О погашении кредиторской задолженности (№ 7 - 12 20 от 13.12.2020)-Основной-Письмо_cf5ece6a-6db6-43b0-b33a-9175977839bc.7.docx	20.10.2023 14:50:39	32 388
О погашении кредиторской задолженности (№ 7 - 12 20 от 13.12.2020)-Основной-Письмо_d6b81255-456e-4a4a-bdb2-1ea9f1c14e38.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\О погашении кредиторской задолженности (№ 7 - 12 20 от 13.12.2020)-Основной-Письмо_d6b81255-456e-4a4a-bdb2-1ea9f1c14e38.6.docx	20.10.2023 14:37:48	40 514
Письмо Размещение рекламы (№ 6 - 12_20 от 13.12.2020)_7f6cb218-4ed8-44cf-abc7-97ba2de72271.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\Письмо Размещение рекламы (№ 6 - 12_20 от 13.12.2020)_7f6cb218-4ed8-44cf-abc7-97ba2de72271.7.docx	20.10.2023 15:46:04	41 077
Размещение рекламы (№ 6 - 12 20 от 13.12.2020)-Основной-Письмо_caa00e12-e312-407b-a900-976a6d6a891e.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\Размещение рекламы (№ 6 - 12 20 от 13.12.2020)-Основной-Письмо_caa00e12-e312-407b-a900-976a6d6a891e.8.docx	20.10.2023 16:06:52	32 529
Рекламные материалы-Основной-Письмо_95cff94e-7602-4cce-b4bf-6f86534d9459.6.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1020\Рекламные материалы-Основной-Письмо_95cff94e-7602-4cce-b4bf-6f86534d9459.6.docx	20.10.2023 11:48:33	32 104
Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_8da251a4-0da7-4d57-a1b6-8025dc606577.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1221\Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_8da251a4-0da7-4d57-a1b6-8025dc606577.3.docx	21.12.2023 11:19:47	19 128
Смета_конференция_7a6e98b3-47c6-424b-9895-fdff910c027c.1.xlsx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1221\Смета_конференция_7a6e98b3-47c6-424b-9895-fdff910c027c.1.xlsx	21.12.2023 15:09:12	12 660
Договор подряда на организацию и проведение конфер_5f731a6d-7a12-4b9c-a116-b1ac6f7414e3.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Договор подряда на организацию и проведение конфер_5f731a6d-7a12-4b9c-a116-b1ac6f7414e3.2.html	22.12.2023 9:14:43	123 308
Договор подряда на организацию и проведение конфер_9c9aa7a4-1e92-4fb5-8edd-80b6a74a84ad.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Договор подряда на организацию и проведение конфер_9c9aa7a4-1e92-4fb5-8edd-80b6a74a84ad.1.html	22.12.2023 12:14:39	95 519
Договор подряда на организацию и проведение конференции (со штампом ЭП)_3afe4dde-16fb-4be3-9dd4-1ef70255d8b9.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Договор подряда на организацию и проведение конференции (со штампом ЭП)_3afe4dde-16fb-4be3-9dd4-1ef70255d8b9.1.pdf	22.12.2023 9:16:52	148 080
Договор поставки товаров (врем. № 10-ДП (вр.)) (со штампом ЭП)_0f3441d8-0cff-4408-8f34-f3d4a8a37c7f.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Договор поставки товаров (врем. № 10-ДП (вр.)) (со штампом ЭП)_0f3441d8-0cff-4408-8f34-f3d4a8a37c7f.1.pdf	22.12.2023 8:43:46	184 627
Договор поставки товаров (врем. № 10-ДП (вр.)) Договор поставки товаров (врем. № 11-ДП (вр.)) (со штампом ЭП)_885d133d-940e-4197-be94-5e9cf01a7dfd.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Договор поставки товаров (врем. № 10-ДП (вр.)) Договор поставки товаров (врем. № 11-ДП (вр.)) (со штампом ЭП)_885d133d-940e-4197-be94-5e9cf01a7dfd.1.pdf	22.12.2023 8:45:18	184 627
Смета_конференция_ee23bb9b-9748-40da-a7a4-058893fa5b96.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Смета_конференция_ee23bb9b-9748-40da-a7a4-058893fa5b96.2.html	22.12.2023 9:14:43	25 924
Смета_конференция_f37293c5-1290-427f-b283-f9943e458f73.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1222\Смета_конференция_f37293c5-1290-427f-b283-f9943e458f73.1.html	22.12.2023 12:14:39	22 099
Полезная информация_63d4dcee-3b8b-48f1-bb5e-73d2ceb108e4.2.htm	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1227\Полезная информация_63d4dcee-3b8b-48f1-bb5e-73d2ceb108e4.2.htm	27.12.2023 15:13:43	730
Приказ о назначении лиц, ответственных за пожарную безопасность_8a52278d-2ca2-4240-a54e-776495c3c8cf.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1227\Приказ о назначении лиц, ответственных за пожарную безопасность_8a52278d-2ca2-4240-a54e-776495c3c8cf.1.docx	27.12.2023 22:46:15	14 813
Смета_конференция (со штампом ЭП)_7d456cc4-05db-4c7a-af2a-e6e05e37aae2.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\1228\Смета_конференция (со штампом ЭП)_7d456cc4-05db-4c7a-af2a-e6e05e37aae2.1.pdf	28.12.2023 9:07:40	145 897
Приказ о назначении лиц, ответственных за пожарную безопасность (со штампом ЭП)_943813ea-4fb0-49f6-8f4e-c7f2e89805dc.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0124\Приказ о назначении лиц, ответственных за пожарную безопасность (со штампом ЭП)_943813ea-4fb0-49f6-8f4e-c7f2e89805dc.1.pdf	24.01.2024 9:34:57	134 288
ОтметкаЭП_09c7bc8e-7b49-45c0-bc9a-06bb71b4dff7.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0219\ОтметкаЭП_09c7bc8e-7b49-45c0-bc9a-06bb71b4dff7.1.png	19.02.2024 14:19:59	100 548
Гарантийное письмо по Договору аренды -_30ae5072-2ad3-42b0-b723-66a3ac66ab49.15.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Гарантийное письмо по Договору аренды -_30ae5072-2ad3-42b0-b723-66a3ac66ab49.15.docx	19.03.2024 9:43:29	14 131
Договор о полной материальной ответственности сотрудника Мамонтов Владимир Александрович (Производс (со штампом ЭП)_b9461ed5-acb1-409d-8bc9-f7b4891ec069.1.pdf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Договор о полной материальной ответственности сотрудника Мамонтов Владимир Александрович (Производс (со штампом ЭП)_b9461ed5-acb1-409d-8bc9-f7b4891ec069.1.pdf	19.03.2024 9:43:52	307 429
Договор о полной материальной ответственности сотрудника Мамонтов Владимир Александрович (Производс_d1d98202-f0de-4b92-a851-f8b56f1e86c8.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2024\0319\Договор о полной материальной ответственности сотрудника Мамонтов Владимир Александрович (Производс_d1d98202-f0de-4b92-a851-f8b56f1e86c8.5.docx	19.03.2024 9:43:46	16 786
